Status,Name,Auto-Renews,Domain Lock,DKIM,MX,Forwards To,Renews On,Systems,Account,URL,WHOIS Privacy,Tags,Linked-To
Active,Aiyoz.ent,No,No,No,No,,,,,,No,,
Active,http://aiyoz.infinityfreeapp.com/,No,No,No,No,,,,,,No,,
Active,builtbyrays.com,Yes,Yes,No,No,,"August 7, 2026",Zoho Domains (Zoho%20Domains%2029ff84a04402808fac92dec588df28a4.csv),[email] (info@qially%20me%20ff11570a9dc54d49a829a56583c17e96.csv),,Yes,,"ZohoMail, cloudflare"
Active,empowerqnow.com,Yes,Yes,No,No,,"July 19, 2026",Zoho Domains (Zoho%20Domains%2029ff84a04402808fac92dec588df28a4.csv),[email] (info@qially%20me%20ff11570a9dc54d49a829a56583c17e96.csv),empowerqnow.com,Yes,"books, empowerqnow, letters, manual",ZohoMail
Active,Gmail.com,No,No,No,No,,,,,,No,,
Active,iisitax.com,Yes,No,No,No,https://www.qhrpeople.com/easy-tax,"January 16, 2026",,,https://account.squarespace.com/domains/managed/iisitax.com,Yes,iisiTax,
Active,INNOVAHIRE.BIZ,No,No,No,No,,,,,,No,,
Active,oscarslawn.com,No,No,No,No,,,,,,No,,
Active,Outlook.com,No,No,No,No,,,,,,No,,
Active,QHRPeople.com,No,No,No,No,,,,,,No,,
Active,qially.me,No,No,No,No,,,,,,No,,ZohoMail
Active,qicollections.com,No,No,No,No,,,,,,No,,
Active,qimemoryvault.com,Yes,Yes,No,No,,"July 29, 2026",Zoho Domains (Zoho%20Domains%2029ff84a04402808fac92dec588df28a4.csv),[email] (info@qially%20me%20ff11570a9dc54d49a829a56583c17e96.csv),,Yes,,
Active,qsaysit.com,Yes,Yes,No,No,,"July 29, 2026",Zoho Domains (Zoho%20Domains%2029ff84a04402808fac92dec588df28a4.csv),[email] (info@qially%20me%20ff11570a9dc54d49a829a56583c17e96.csv),,Yes,,